dataset,filename,predicted_score,raw_score_000,raw_score_001,raw_score_002,raw_score_003,raw_score_010,raw_score_011,raw_score_012,raw_score_013,raw_score_100,raw_score_101,raw_score_102,raw_score_103,raw_score_110,raw_score_111,raw_score_112,raw_score_113,raw_score_200,raw_score_201,raw_score_202,raw_score_203,raw_score_210,raw_score_211,raw_score_212,raw_score_213
covid-chestxray-dataset,1-s2.0-S2214250920300834-gr1_lrg-c.png,3,0.65353524684906,0.239574745297432,0.094025261700153,0.012864705175161,0.950814962387085,0.047813031822443,0.001350256381556,2.16E-05,0.219840794801712,0.483266353607178,0.267623096704483,0.029269691556692,0.293862909078598,0.487828940153122,0.197115004062653,0.021193100139499,0.108909651637077,0.364829391241074,0.444281756877899,0.081979222595692,0.394743800163269,0.387147963047028,0.203951358795166,0.014156905934215
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,3,0.960864901542664,0.036486510187388,0.00254539004527,0.00010316461703,0.894861102104187,0.101320087909698,0.003746214555576,7.25E-05,0.831605315208435,0.155322134494782,0.01276967395097,0.000302871747408,0.213619694113731,0.457397401332855,0.291476845741272,0.0375060364604,0.069664120674133,0.358399718999863,0.449112892150879,0.12282320857048,0.056001134216786,0.228489220142364,0.511613368988037,0.203896269202232
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,5,0.21807886660099,0.521708011627197,0.211964622139931,0.048248514533043,0.770893394947052,0.211138233542442,0.017276588827372,0.000691814580932,0.001887895632535,0.046624034643173,0.443604022264481,0.507884085178375,0.052760411053896,0.295349419116974,0.493869066238403,0.158021077513695,0.005777334794402,0.104006290435791,0.500180542469025,0.390035808086395,0.074494779109955,0.223947361111641,0.499847710132599,0.201710104942322
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,4,0.50524240732193,0.388628512620926,0.094445236027241,0.011683792807162,0.751464664936066,0.216410845518112,0.030147710815072,0.001976874889806,0.031337082386017,0.164051994681358,0.444756716489792,0.359854191541672,0.006053247489035,0.120682775974274,0.548483729362488,0.324780315160751,0.009966049343348,0.1221818998456,0.476972073316574,0.390879988670349,0.000608659698628,0.020743599161506,0.258543789386749,0.720103919506073
covid-chestxray-dataset,10.1016-slash-j.chest.2020.04.024.png,6,0.245173543691635,0.516078650951386,0.201548248529434,0.037199560552836,0.088790088891983,0.421680092811585,0.359282284975052,0.130247473716736,0.009980672039092,0.145868703722954,0.537203371524811,0.306947261095047,0.000224554445595,0.023677546530962,0.375222891569138,0.60087502002716,0.019003270193935,0.21390788257122,0.552103996276856,0.214984878897667,6.80E-07,0.000748916936573,0.069444827735424,0.929805517196655
covid-chestxray-dataset,10.1016-slash-j.crad.2020.04.002-a.png,5,0.889349460601806,0.101717039942741,0.008528651669621,0.000404891732614,0.252913683652878,0.601517915725708,0.13161227107048,0.013956184498966,0.275995254516602,0.43747952580452,0.248213440179825,0.038311772048473,6.68E-09,2.85E-05,0.020351681858301,0.979619801044464,0.094332411885262,0.474371016025543,0.400172173976898,0.031124372035265,1.37E-05,0.003600757801905,0.137053623795509,0.859331905841827
covid-chestxray-dataset,16654_1_1.png,2,0.811582684516907,0.161529406905174,0.024985514581204,0.001902390038595,0.724778115749359,0.246299132704735,0.0274653211236,0.001457391888835,0.432447582483292,0.410980433225632,0.145267590880394,0.011304387822747,0.72857004404068,0.236157447099686,0.033451706171036,0.001820815377869,0.080003656446934,0.505660355091095,0.375606268644333,0.038729708641768,0.092962369322777,0.300458014011383,0.477748870849609,0.128830745816231
covid-chestxray-dataset,16673_2_1.jpg,5,0.064002528786659,0.225548133254051,0.390313982963562,0.320135295391083,0.586203932762146,0.373148858547211,0.038910623639822,0.001736553269438,0.000650386267807,0.013754555955529,0.233785077929497,0.75180995464325,0.136918887495995,0.412057667970657,0.37956440448761,0.071459136903286,0.000989652471617,0.021788379177451,0.319037616252899,0.658184349536896,0.034502480179072,0.269182920455933,0.558128714561462,0.138185873627663
covid-chestxray-dataset,2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,6,0.160273551940918,0.690412282943726,0.137755006551743,0.011559186503291,0.354710608720779,0.542304813861847,0.095901787281036,0.007082791998982,0.034329596906901,0.248643711209297,0.534219861030579,0.18280678987503,0.064798593521118,0.351557284593582,0.466797202825546,0.116846971213818,0.215137124061584,0.388344079256058,0.363248735666275,0.033270075917244,0.065211251378059,0.260272771120071,0.511418104171753,0.163097843527794
covid-chestxray-dataset,3248cc61.jpg,6,0.170386463403702,0.536369442939758,0.240390717983246,0.052853368222714,0.086124934256077,0.513144731521606,0.329438716173172,0.071291692554951,0.019778167828918,0.195646643638611,0.544658243656158,0.239916905760765,0.18295294046402,0.362420529127121,0.366572976112366,0.088053591549397,0.007366118952632,0.113127797842026,0.411996871232986,0.467509120702744,0.254581362009048,0.235535860061645,0.27011051774025,0.239772215485573
covid-chestxray-dataset,39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,5,0.397751569747925,0.467885106801987,0.119335398077965,0.015027894638479,0.570708274841309,0.370047748088837,0.055356908589602,0.003887025406584,0.03226087987423,0.197537750005722,0.513297975063324,0.256903439760208,0.087293602526188,0.405669718980789,0.439520716667175,0.067515946924687,0.022415144369006,0.355014443397522,0.52368575334549,0.098884649574757,0.056294694542885,0.217114239931107,0.510529696941376,0.21606133878231
covid-chestxray-dataset,88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,5,0.42234605550766,0.447342336177826,0.116060324013233,0.014251297339797,0.839043617248535,0.154746934771538,0.006085937377065,0.000123562975205,0.031142063438892,0.263537704944611,0.535933375358582,0.169386848807335,0.039567414671183,0.323094427585602,0.531973600387573,0.10536453127861,0.014007679186761,0.245712578296661,0.580355584621429,0.159924104809761,0.001633719657548,0.037424720823765,0.314840346574783,0.646101236343384
covid-chestxray-dataset,9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,4,0.908102452754974,0.085355959832668,0.00624107895419,0.000300563784549,0.865386009216309,0.129464760422707,0.005055194254965,9.41E-05,0.344600766897202,0.43039134144783,0.202495589852333,0.02251229993999,0.396876126527786,0.443087697029114,0.143691286444664,0.016344886273146,0.100045628845692,0.404137134552002,0.419170141220093,0.076647095382214,0.282771378755569,0.357209295034409,0.323721379041672,0.036298006772995
covid-chestxray-dataset,a2eba651.jpg,2,0.758593678474426,0.211021542549133,0.028345126658678,0.002039670012891,0.733103275299072,0.224145576357841,0.039096917957068,0.003654317464679,0.075522102415562,0.324209481477737,0.467022150754929,0.133246272802353,0.757471740245819,0.213065162301064,0.027933374047279,0.001529769273475,0.154921591281891,0.428415209054947,0.364718586206436,0.051944587379694,0.52520763874054,0.33631756901741,0.12993423640728,0.008540596812963
covid-chestxray-dataset,article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,6,0.029528276994825,0.16062980890274,0.337518513202667,0.472323387861252,0.06343150883913,0.297480970621109,0.373950928449631,0.265136539936066,0.000656610762235,0.011408634483814,0.218854397535324,0.769080340862274,0.000389535649447,0.016690077260137,0.263757079839706,0.719163239002228,0.003350770333782,0.052119929343462,0.394152283668518,0.550377011299133,0.071099810302258,0.156697452068329,0.381535440683365,0.39066731929779
covid-chestxray-dataset,article_river_e4d185c06e3511eaa2321d8ab357a1de-c1mn.png,4,0.702386915683746,0.266659438610077,0.029422191902995,0.001531517482363,0.897674143314362,0.098587930202484,0.003672001883388,6.59E-05,0.223273977637291,0.458118408918381,0.283238142728806,0.035369478166103,0.059062641113997,0.359102308750153,0.469121485948563,0.112713508307934,0.093703493475914,0.365919560194015,0.45354688167572,0.08683005720377,0.061027947813273,0.229576915502548,0.493620246648788,0.215774863958359
covid-chestxray-dataset,c0f74558.jpg,4,0.112492449581623,0.488203883171082,0.31743112206459,0.081872455775738,0.444800943136215,0.392299681901932,0.142202451825142,0.020696913823485,0.009618073701859,0.138707190752029,0.558615624904633,0.293059110641479,0.072049342095852,0.313717424869537,0.445036381483078,0.16919681429863,0.062545143067837,0.290605664253235,0.456392139196396,0.190457105636597,0.400252044200897,0.369791924953461,0.202484935522079,0.02747106179595
covid-chestxray-dataset,covid-19-pneumonia-101.png,6,0.105088479816914,0.588890612125397,0.24434095621109,0.061679929494858,0.151205584406853,0.624182224273682,0.203655272722244,0.020956981927157,0.00610352633521,0.094272486865521,0.493465483188629,0.406158536672592,0.054269973188639,0.317753821611404,0.506089448928833,0.121886767446995,0.011256876401603,0.181532397866249,0.565986812114716,0.241223976016045,0.008461295627058,0.102091766893864,0.461317181587219,0.428129732608795
covid-chestxray-dataset,covid-19-pneumonia-12.jpg,6,0.168162509799004,0.4321029484272,0.289049059152603,0.11068557202816,0.169274166226387,0.353125631809235,0.325263798236847,0.152336433529854,0.002152235247195,0.05662639439106,0.488043338060379,0.453177988529205,0.00057929486502,0.03118409588933,0.4006707072258,0.56756591796875,0.00028869509697,0.019691400229931,0.322787344455719,0.657232522964478,0.004406132735312,0.069139413535595,0.403196215629578,0.523258209228516
covid-chestxray-dataset,covid-19-pneumonia-23-day3.jpg,6,0.359855115413666,0.486332982778549,0.130951657891274,0.022860333323479,0.346174091100693,0.543944239616394,0.101298734545708,0.008582935668528,0.000215580308577,0.006050962023437,0.15703821182251,0.836695253849029,0.015138607472181,0.219062626361847,0.610900700092316,0.154898077249527,3.91E-06,0.000459717295598,0.061895072460175,0.937641322612762,0.000413092202507,0.015883138403297,0.207776218652725,0.775927543640137
covid-chestxray-dataset,d009d61f.jpg,6,0.358420670032501,0.478790909051895,0.141288176178932,0.021500207483769,0.424341648817062,0.466144412755966,0.100326552987099,0.009187437593937,0.160565137863159,0.449128717184067,0.334912240505218,0.05539383739233,0.305774629116058,0.453637927770615,0.21641717851162,0.024170335382223,0.1000115275383,0.448070198297501,0.401536613702774,0.050381548702717,0.017309490591288,0.17012345790863,0.52491158246994,0.287655472755432
covid-chestxray-dataset,E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,3,0.891815841197968,0.09602914750576,0.011497215367854,0.000657843658701,0.467891305685043,0.442555040121079,0.082755289971829,0.006798367016017,0.652196884155273,0.279314428567886,0.064815908670426,0.003672794206068,0.110928982496262,0.365396320819855,0.444156974554062,0.079517722129822,0.3154556453228,0.42842435836792,0.24131053686142,0.014809508807957,0.115289606153965,0.295583128929138,0.43685120344162,0.152276054024696
covid-chestxray-dataset,e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,5,0.366707980632782,0.472963094711304,0.140809610486031,0.019519275054336,0.620758533477783,0.339695423841476,0.037517715245485,0.002028306247666,0.024726407602429,0.253616064786911,0.564879834651947,0.156777650117874,3.91E-06,0.002842866815627,0.183921337127686,0.813231885433197,5.54E-06,0.000524481525645,0.079016081988812,0.920453906059265,3.09E-06,0.001076281187125,0.060245651751757,0.938674986362457
covid-chestxray-dataset,f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,5,0.451805859804153,0.349774330854416,0.155562981963158,0.042856812477112,0.289950370788574,0.520013451576233,0.165447875857353,0.024588376283646,0.068383522331715,0.366483896970749,0.465265095233917,0.099867403507233,0.004041674081236,0.099435448646545,0.561273515224457,0.335249334573746,0.001774888718501,0.035420089960098,0.33907076716423,0.62373423576355,0.010625351220369,0.099006079137325,0.42258682847023,0.467781722545624
covid-chestxray-dataset,f64132c8.jpg,5,0.613271713256836,0.350427627563477,0.034184817224741,0.00211590831168,0.263854652643204,0.344064474105835,0.283111810684204,0.108969055116177,0.05334310233593,0.394025027751923,0.474681198596954,0.077950641512871,0.127803206443787,0.311454385519028,0.425291955471039,0.135450407862663,0.209133222699165,0.421334952116013,0.325855582952499,0.04367620497942,0.195034846663475,0.265355050563812,0.387607276439667,0.152002885937691
covid-chestxray-dataset,f8335316.jpg,5,0.610244810581207,0.340825140476227,0.046660646796227,0.002269403543323,0.363521546125412,0.512386322021484,0.113738380372524,0.010353759862483,0.02569654583931,0.179307490587235,0.512515962123871,0.282479971647263,0.134553611278534,0.384605050086975,0.385429888963699,0.095411404967308,0.031280275434256,0.165903553366661,0.45453953742981,0.348276644945145,0.011918838135898,0.071790218353272,0.273536622524261,0.642754256725311
covid-chestxray-dataset,jkms-35-e79-g001-l-c.jpg,4,0.254436939954758,0.555537164211273,0.166252478957176,0.023773424327374,0.897542417049408,0.097212493419647,0.005096305627376,0.000148796534631,0.110475577414036,0.39579838514328,0.405386567115784,0.088339522480965,0.064535886049271,0.328398942947388,0.443543702363968,0.163521468639374,0.441001564264298,0.381567806005478,0.169000074267387,0.00843062158674,0.370927393436432,0.38785707950592,0.220370307564735,0.020845215767622
covid-chestxray-dataset,kjr-21-e24-g001-l-a.jpg,5,0.206191435456276,0.571977615356445,0.195356786251068,0.02647422067821,0.45196920633316,0.432258456945419,0.103969819843769,0.011802518740296,0.003999921027571,0.082405917346478,0.507489383220673,0.40610471367836,0.006149267777801,0.118761517107487,0.517332136631012,0.357757091522217,0.004373222589493,0.058328948915005,0.373147636651993,0.564150214195251,0.026795316487551,0.172582402825356,0.511415660381317,0.289206594228745
covid-chestxray-dataset,radiol.2020201160.fig3a.jpeg,4,0.70722359418869,0.236861258745193,0.050000637769699,0.005914497654885,0.600389420986176,0.302935600280762,0.084215395152569,0.012459574267268,0.060773957520723,0.336259037256241,0.454482793807983,0.148484215140343,0.033165521919727,0.264700502157211,0.578582763671875,0.12355125695467,0.01224562432617,0.066204980015755,0.325260728597641,0.596288681030273,0.001442224835046,0.032445177435875,0.303000390529633,0.663112223148346
covid-chestxray-dataset,radiol.2020201160.fig3c.jpeg,3,0.962554097175598,0.035483624786139,0.001896732137539,6.56E-05,0.95933985710144,0.039021413773298,0.001602355623618,3.63E-05,0.40277960896492,0.399144142866135,0.177206113934517,0.020870110020042,0.408053249120712,0.413670003414154,0.160466879606247,0.017809923738241,0.199899643659592,0.366407722234726,0.381390571594238,0.052302017807961,0.053771834820509,0.253426253795624,0.52063924074173,0.172162637114525
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,4,0.080291286110878,0.420886695384979,0.349417239427567,0.149404749274254,0.557084321975708,0.370267480611801,0.067254170775414,0.005394026637077,0.000478989910334,0.01143931504339,0.224230900406837,0.763850808143616,0.43321293592453,0.421933621168137,0.132167801260948,0.01268570497632,9.00E-05,0.004871557466686,0.174795761704445,0.820242583751678,0.046267170459032,0.272187978029251,0.55330240726471,0.128242447972298
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g05x-Fig5-day9.jpeg,3,0.955036520957947,0.040911439806223,0.00384420575574,0.000207762685022,0.887320220470428,0.107205577194691,0.005344251170754,0.000130027081468,0.752649962902069,0.226338341832161,0.020414553582668,0.000597198028117,0.30512672662735,0.437932431697846,0.230718269944191,0.026222586631775,0.027405580505729,0.248308777809143,0.532947719097137,0.191337943077087,0.003809432499111,0.078060261905193,0.469358712434769,0.448771566152573
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,5,0.283856749534607,0.460602462291718,0.208630338311195,0.046910483390093,0.714313864707947,0.265872627496719,0.019152605906129,0.000660913006868,0.007631583604962,0.077689938247204,0.435725450515747,0.478952944278717,0.037416696548462,0.269590497016907,0.517095506191254,0.175897225737572,0.007166979834437,0.086743019521237,0.457311928272247,0.448778033256531,0.192631840705872,0.286255955696106,0.41172456741333,0.109387703239918
Figure1-COVID-chestxray-dataset,COVID-00011.jpg,4,0.361558943986893,0.48510667681694,0.138377085328102,0.014957321807742,0.963586568832397,0.035577706992626,0.000825792434625,9.89E-06,0.019251499325037,0.148880079388619,0.51258248090744,0.319285929203033,0.652596354484558,0.294898241758347,0.049183946102858,0.003321368480101,0.019595911726356,0.154990404844284,0.459139853715897,0.36627385020256,0.187712773680687,0.374065488576889,0.3816277384758,0.056594025343657
Figure1-COVID-chestxray-dataset,COVID-00016.jpg,3,0.426800310611725,0.425773918628693,0.130229815840721,0.017196087166667,0.7757528424263,0.192172959446907,0.029894290491939,0.002179950475693,0.010103086009622,0.133124232292175,0.54175329208374,0.315019339323044,0.41949400305748,0.401330024003983,0.160787135362625,0.018388805910945,0.01724074780941,0.168373331427574,0.509840726852417,0.304545223712921,0.121133632957935,0.374735206365585,0.411586761474609,0.092544473707676
Figure1-COVID-chestxray-dataset,COVID-00024.jpg,6,0.107298508286476,0.448997616767883,0.30128225684166,0.142421543598175,0.084231868386269,0.418497651815414,0.361428469419479,0.135842069983482,0.018898388370872,0.118276089429855,0.452681005001068,0.410144507884979,0.021419713273645,0.179234549403191,0.530676007270813,0.268669694662094,0.163283661007881,0.454175710678101,0.33204585313797,0.050494872033596,0.093379616737366,0.25276044011116,0.447576940059662,0.206283047795296
rsna_normal,06a2ae98-575c-40c3-a32b-d0c80fee06c5.png,1,0.966116726398468,0.032673180103302,0.001186072011478,2.40E-05,0.943728804588318,0.054442018270493,0.001798424171284,3.07E-05,0.855498194694519,0.133729323744774,0.010485731996596,0.000286793947453,0.768747270107269,0.209230527281761,0.021087160333991,0.000935011776164,0.389606416225433,0.341689229011536,0.241696983575821,0.027007386088371,0.07589939981699,0.298605173826218,0.494756013154983,0.130739361047745
rsna_normal,0716f059-34cb-4046-ae86-46b47756fc2b.png,1,0.93458479642868,0.062551118433476,0.00279721361585,6.68E-05,0.944068968296051,0.053628720343113,0.002251623896882,5.07E-05,0.602239668369293,0.325172930955887,0.069065257906914,0.003522208658978,0.75781923532486,0.215149328112602,0.025663001462817,0.001368490979075,0.506992876529694,0.351965129375458,0.135652914643288,0.005389057099819,0.327011585235596,0.393838286399841,0.254355877637863,0.024794302880764
rsna_normal,07755c77-1391-49f1-8fdb-832082887aec.png,1,0.961253881454468,0.036272410303354,0.002385020023212,8.87E-05,0.992321312427521,0.00763724418357,4.13E-05,1.23E-07,0.569619596004486,0.35060715675354,0.075558394193649,0.004214772954583,0.879625380039215,0.11349380761385,0.006650200579315,0.000230555582675,0.122500978410244,0.299646109342575,0.479619532823563,0.098233342170715,0.459953397512436,0.34748238325119,0.176993906497955,0.015570227056742
rsna_normal,07aeb82e-773b-4498-95c0-fabdf4985bb2.png,3,0.945441782474518,0.051063667982817,0.003343775402755,0.000150810359628,0.903598070144653,0.091398671269417,0.004863196983933,0.000139999785461,0.683169066905975,0.269719511270523,0.045014075934887,0.002097337506711,0.261320322751999,0.469082772731781,0.239014208316803,0.030582705512643,0.239742383360863,0.485016405582428,0.261580467224121,0.013660754077137,0.10283038020134,0.290602684020996,0.466890871524811,0.139676034450531
rsna_normal,0964504e-56bf-42b2-bca7-0147fb2c1358.png,6,0.333656221628189,0.497251629829407,0.146780893206596,0.022311311215162,0.182606369256973,0.514664113521576,0.237762063741684,0.064967438578606,0.066471442580223,0.406280040740967,0.452289700508118,0.07495877891779,0.043349124491215,0.233456566929817,0.506759881973267,0.216434493660927,0.003358532907441,0.05852260068059,0.360129207372665,0.57798969745636,0.076408423483372,0.247330784797668,0.478926032781601,0.197334721684456
rsna_normal,09794a15-ea37-41f8-8a0e-a56a9a93eaa6.png,1,0.950249075889587,0.04537770524621,0.004124885890633,0.000248297641519,0.988654494285584,0.011235373094678,0.000109373548185,6.70E-07,0.737976729869843,0.231160685420036,0.029794178903103,0.001068316865712,0.90256279706955,0.092809967696667,0.004503744188696,0.000123565027025,0.353518337011337,0.409120321273804,0.224642500281334,0.012718871235848,0.496510654687882,0.365236043930054,0.130850255489349,0.007403004448861
rsna_normal,12e124f0-b4dc-4097-96b5-b430c38c14e4.png,1,0.935463309288025,0.060071043670178,0.004263635724783,0.000202050214284,0.99831235408783,0.001686027855612,1.64E-06,9.60E-10,0.564295828342438,0.36012589931488,0.072206921875477,0.003371336730197,0.818609237670898,0.165934547781944,0.014789320528507,0.000666906125844,0.355188101530075,0.466919988393784,0.172411233186722,0.005480654537678,0.4251589179039,0.380038529634476,0.182724744081497,0.012077818624675
rsna_normal,15b84543-6888-481e-bdb1-f177de3d1f14.png,2,0.948657810688019,0.047341793775559,0.003808157052845,0.000192198393052,0.916342377662659,0.077564455568791,0.005886207334697,0.000206856697332,0.722789287567139,0.239545255899429,0.035903204232454,0.001762319123372,0.782808005809784,0.196934193372726,0.019499154761434,0.000758660491556,0.357613116502762,0.425224155187607,0.200084656476974,0.017077958211303,0.090761132538319,0.344208836555481,0.484736412763596,0.080293610692024
rsna_normal,15c262ab-4ec6-4b19-8172-3aaf662e05c3.png,1,0.933085143566132,0.062221545726061,0.004512479063123,0.000180895149242,0.729117155075073,0.252814322710037,0.017508367076516,0.000560108514037,0.632623195648193,0.30314439535141,0.060942605137825,0.003289918415248,0.785032749176025,0.195574894547462,0.018542902544141,0.000849411822855,0.328119099140167,0.405737966299057,0.243152871727943,0.022990187630057,0.452148407697678,0.33932888507843,0.185442760586739,0.023080017417669
rsna_normal,1847b55c-2fed-494c-8d76-7f76630ba39f.png,4,0.203178584575653,0.434463530778885,0.277260571718216,0.085097275674343,0.616144776344299,0.3447445333004,0.037362568080425,0.001748115755618,0.420774906873703,0.452402740716934,0.12068622559309,0.006136117037386,0.583552896976471,0.342041164636612,0.069717258214951,0.004688683431596,0.004059045575559,0.066704072058201,0.354767471551895,0.574469387531281,0.183871850371361,0.305501669645309,0.416899144649506,0.093727342784405
rsna_normal,31df0417-e221-44e1-8629-34a3f0b01d35.png,1,0.954688489437103,0.042033743113279,0.003141186665744,0.000136515387567,0.961625337600708,0.037394721060991,0.000966046995018,1.39E-05,0.754117906093597,0.211111098527908,0.0331279784441,0.001642974908464,0.561515808105469,0.366681188344955,0.067739017307758,0.004063998814672,0.530942738056183,0.317056834697723,0.146412998437882,0.00558747490868,0.237815290689468,0.391364127397537,0.322894752025604,0.047925878316164
rsna_normal,32f38c16-cd6b-42f0-8a20-68115d2ce57f.png,2,0.949801206588745,0.047052007168532,0.003033766988665,0.000112987072498,0.761003017425537,0.207497298717499,0.029345883056522,0.002153856679797,0.746233701705933,0.221442639827728,0.030754344537854,0.001569333602674,0.834876120090485,0.151512429118156,0.013080610893667,0.000530843273737,0.186222404241562,0.283442914485931,0.465928673744202,0.064405955374241,0.338398277759552,0.385552704334259,0.251372367143631,0.02467666938901
rsna_normal,33596fbb-e758-4e0b-83ec-3b8b7faeae6c.png,0,0.969200551509857,0.029470253735781,0.001296350499615,3.30E-05,0.962495923042297,0.036814905703068,0.000681305769831,7.88E-06,0.583561360836029,0.342203229665756,0.070807546377182,0.003427963703871,0.564585745334625,0.353728413581848,0.075469389557839,0.00621654605493,0.399373084306717,0.39654541015625,0.192085430026054,0.01199612673372,0.528855204582214,0.337220907211304,0.125237047672272,0.008686820045114
rsna_normal,338b6023-f922-4ac8-b54b-8e8637fb0fe8.png,2,0.911818385124206,0.080152176320553,0.00765746133402,0.000371976260794,0.890543520450592,0.10407929867506,0.005233338102698,0.000143979050335,0.878053307533264,0.114361047744751,0.00743794394657,0.000147683007526,0.679945290088654,0.275790125131607,0.041843056678772,0.00242157955654,0.144794955849648,0.449733525514603,0.368485569953918,0.036985866725445,0.286724895238876,0.334256947040558,0.321089744567871,0.057928435504437
rsna_normal,33dbca25-e1c9-4bcf-a8a7-4fa716e8a53a.png,4,0.505657196044922,0.416908353567123,0.071024306118488,0.006410065107048,0.613649785518646,0.349753677845001,0.034972745925188,0.001623798743822,0.204147458076477,0.448518574237824,0.306556522846222,0.040777523070574,0.285615414381027,0.44607812166214,0.237999752163887,0.030306635424495,0.062834456562996,0.275991350412369,0.471794009208679,0.189380154013634,0.134699940681458,0.286874651908875,0.414435088634491,0.163990318775177
rsna_normal,33ef7198-c976-4bb9-82ba-9ed9a73350ac.png,1,0.956490159034729,0.040819030255079,0.002592451637611,9.84E-05,0.95182079076767,0.0471978969872,0.000970946799498,1.03E-05,0.662735283374786,0.271792024374008,0.061247460544109,0.004225291777402,0.721902430057526,0.241498231887817,0.034464087337256,0.002135184127837,0.46281510591507,0.375777333974838,0.152147933840752,0.009259674698114,0.210384577512741,0.407887399196625,0.328445136547089,0.05328294634819
rsna_normal,3537a092-af77-448a-9cfb-f28903403012.png,0,0.940843403339386,0.055842757225037,0.00319657381624,0.000117257113743,0.910519480705261,0.084861665964127,0.004496287088841,0.00012254959438,0.806539714336395,0.177830651402473,0.015218935906887,0.000410768552683,0.421593815088272,0.416246861219406,0.144459590315819,0.017699694260955,0.422804862260819,0.353337526321411,0.212776929140091,0.011080704629421,0.588240444660187,0.323752731084824,0.083688281476498,0.004318554420024
rsna_normal,36a7f067-ace1-4aa2-baba-c1b401354156.png,1,0.841838777065277,0.139629557728767,0.017512027174234,0.001019641058519,0.90240877866745,0.085900627076626,0.01098923292011,0.000701294513419,0.498317152261734,0.393456995487213,0.102312028408051,0.005913735367358,0.760016679763794,0.214171797037125,0.024687638506293,0.001123895053752,0.484816253185272,0.407974630594254,0.105692841112614,0.001516303163953,0.114583216607571,0.285060346126556,0.448322653770447,0.152033850550652
rsna_normal,379ead0e-f5dc-435b-aea0-3cc8e808de11.png,2,0.918984591960907,0.075475215911865,0.00532530574128,0.000214886793401,0.968780338764191,0.030755391344428,0.000460275245132,4.01E-06,0.272038161754608,0.413828611373901,0.273214668035507,0.040918566286564,0.454827427864075,0.404607027769089,0.126511409878731,0.014054174534977,0.525836288928986,0.330400943756104,0.13661415874958,0.007148587144911,0.132129564881325,0.319556951522827,0.425967454910278,0.122345991432667
rsna_normal,39c9fa1b-d758-4985-86cc-ad6e8f5f2171.png,0,0.939792573451996,0.055856134742498,0.004175650887191,0.000175654728082,0.980703592300415,0.01883464306593,0.000455028988654,6.76E-06,0.732423484325409,0.242302969098091,0.024665785953403,0.000607689551543,0.815927505493164,0.169171243906021,0.014323154464364,0.000578007020522,0.514767169952393,0.364762604236603,0.117362029850483,0.003108192002401,0.475681662559509,0.37456214427948,0.14318622648716,0.006569942925125
rsna_normal,3a54fc42-0d7a-460e-8f19-2e353a01795a.png,2,0.984754085540772,0.014649749733508,0.000580465712119,1.56E-05,0.980606853961945,0.018773153424263,0.00060837372439,1.16E-05,0.820257365703583,0.166613414883614,0.012851084582508,0.000278209132375,0.556857764720917,0.349605828523636,0.087051145732403,0.006485365796834,0.244482710957527,0.376038432121277,0.32483047246933,0.054648369550705,0.203196540474892,0.320158362388611,0.377782613039017,0.098862402141094
rsna_normal,3b31cd2d-db9f-4671-8adc-c41203f013ae.png,4,0.824290633201599,0.150902986526489,0.023076698184013,0.001729579176754,0.764972746372223,0.193034514784813,0.038330476731062,0.003662165952846,0.211045384407043,0.469413608312607,0.284361153841019,0.035179864615202,0.250682383775711,0.477691531181335,0.242732420563698,0.028893711045385,0.043556582182646,0.329790323972702,0.495378524065018,0.13127464056015,0.045730907469988,0.22859825193882,0.517743766307831,0.207927033305168
rsna_normal,3bbe6098-7c9b-4f17-ac6b-e0c68b0e0af2.png,2,0.725104153156281,0.216387555003166,0.051100555807352,0.007407747674733,0.922636389732361,0.075261346995831,0.002076217904687,2.61E-05,0.473338961601257,0.401044934988022,0.117563337087631,0.008052771911025,0.693174183368683,0.264798432588577,0.039958730340004,0.002068651374429,0.015916647389531,0.17487470805645,0.547285914421082,0.261922687292099,0.22865928709507,0.346917062997818,0.360799819231033,0.06362384557724
rsna_normal,3c1e9e21-6e14-4ef7-a4ba-be8588e527ff.png,1,0.681381225585938,0.2670539021492,0.048561464995146,0.003003444289789,0.973898768424988,0.025577522814274,0.000517972919624,5.71E-06,0.656171083450317,0.282932996749878,0.057431604713202,0.003464307170361,0.475945889949799,0.405309468507767,0.109365522861481,0.009379133582115,0.618326425552368,0.288120329380035,0.090915970504284,0.002637213794515,0.263527482748032,0.411751329898834,0.289289355278015,0.035431835800409
