dataset,filename,Inaccurate labelling,Score R,Score D,Poor quality D,Poor quality R,ann_found,subset,label
rsna_normal,3d2863ff-7e64-4e52-bfd0-c71cf596bae5.png,,0,0,,,Yes,train,Normal
rsna_normal,12e124f0-b4dc-4097-96b5-b430c38c14e4.png,,0,0,,,Yes,train,Normal
rsna_normal,3bbe6098-7c9b-4f17-ac6b-e0c68b0e0af2.png,,0,0,,,Yes,train,Normal
rsna_normal,44a1a8df-9257-43ee-a174-b98ef5d2277b.png,,0,0,,,Yes,train,Normal
rsna_normal,402c68a6-62b1-4a22-8c40-631c32ac86fd.png,,0,0,,,Yes,train,Normal
rsna_normal,4a7971e0-a4f4-453f-8263-c64ad56f4920.png,,0,0,,,Yes,train,Normal
rsna_normal,45e68e57-b15d-4e74-b984-ebbb3a8c2ccd.png,,0,0,,,Yes,train,Normal
rsna_normal,2af2b9f2-500a-429f-a7cf-7b47ee4f3220.png,,0,0,,,Yes,train,Normal
rsna_normal,49bf391c-a623-4e5d-b6e6-818f85cd52d0.png,,0,0,,,Yes,train,Normal
rsna_normal,2dcdd159-2889-48d3-a0ce-5c7b1086c49d.png,,0,0,,,Yes,train,Normal
rsna_normal,17aba977-7b64-47b0-acb0-d41abba1fcbc.png,,0,0,,,Yes,train,Normal
rsna_normal,482337a5-eda2-468d-ba86-332065f97bbc.png,,0,0,,,Yes,train,Normal
rsna_normal,0a3227d3-c8df-44fc-b1cb-fb0eb743f79f.png,,0,0,,,Yes,train,Normal
rsna_normal,41d8f17e-030a-4565-9c40-2b5e9e9e993d.png,,0,0,,,Yes,train,Normal
rsna_normal,0634d937-1be6-475e-a5fd-dc9a2b6a8da6.png,,0,0,,,Yes,train,Normal
rsna_normal,20db11bd-2bd8-46d7-b2d3-77b8d4d8ec67.png,,0,0,,,Yes,train,Normal
rsna_normal,327f6fa3-c224-47b7-ae5b-6f5c54fc2208.png,,0,0,,,Yes,train,Normal
rsna_normal,484a4f31-82d5-4ab1-9213-1566ae6ca14e.png,,0,0,,,Yes,train,Normal
rsna_normal,46af7496-327e-4f5d-ada2-b052ada8fb36.png,,0,0,,,Yes,train,Normal
rsna_normal,38a2d9bc-5487-4abd-8431-698574ab58be.png,,0,0,,,Yes,train,Normal
rsna_normal,348c2e71-9dd4-40dc-8e09-0fa4dfa8db5e.png,,0,0,,,Yes,train,Normal
rsna_normal,0906b366-f454-4c62-88fc-caf7ffb5d36b.png,,0,0,,,Yes,train,Normal
rsna_normal,4008c30f-3e6e-486f-94d6-5b462b7f234c.png,,0,0,,,Yes,train,Normal
rsna_normal,436dce2a-06c3-4281-bb8e-840497a49381.png,,0,0,,,Yes,train,Normal
rsna_normal,3a0832d6-76d6-4915-945c-2ea769faabb3.png,,0,0,,,Yes,train,Normal
rsna_normal,481ff753-4106-405c-962e-a3f1c1e3bc37.png,,0,0,,,Yes,train,Normal
rsna_normal,3b31cd2d-db9f-4671-8adc-c41203f013ae.png,,0,0,,,Yes,train,Normal
rsna_normal,32f38c16-cd6b-42f0-8a20-68115d2ce57f.png,,0,0,,,Yes,train,Normal
rsna_normal,31df0417-e221-44e1-8629-34a3f0b01d35.png,,0,0,,,Yes,train,Normal
rsna_normal,4b76319b-47c3-466b-80f2-6dc1e046b0ba.png,,0,0,,,Yes,train,Normal
rsna_normal,0a63a331-3e17-4e23-8a9f-f7a4ec850a1b.png,,0,0,,,Yes,train,Normal
rsna_normal,3ecb102b-21f1-49bd-babe-32c3c0e32e48.png,,0,0,,,Yes,train,Normal
rsna_normal,3e9a7227-3806-4b23-a51a-5a193896b83b.png,,0,0,,,Yes,train,Normal
rsna_normal,18a5c559-5563-47e2-b26a-8b20f7250ab0.png,,0,0,,,Yes,train,Normal
rsna_normal,3ad6c385-b799-4f5b-bcd1-5ec66a35293d.png,,0,0,,,Yes,train,Normal
rsna_normal,097df78d-7101-478a-9e33-2748a084e01e.png,,0,0,,,Yes,train,Normal
rsna_normal,3ce7cd1e-20d7-4892-b0a3-1092f5d27f09.png,,0,0,,,Yes,train,Normal
rsna_normal,49cda5b8-d41d-4b34-b25b-b92520b65ea5.png,,0,0,,,Yes,train,Normal
rsna_normal,07888d77-acd2-4e12-9f43-9272ae1cfe9e.png,,0,0,,,Yes,train,Normal
rsna_normal,0ae5ae70-e9a3-4214-93d0-0834f0cd4835.png,,0,0,,,Yes,train,Normal
rsna_normal,46863727-a70d-48a9-8497-fffabd1193fe.png,,0,0,,,Yes,train,Normal
rsna_normal,01f0f4bf-e678-430e-b43d-2968e2c4976c.png,,0,0,,,Yes,train,Normal
rsna_normal,3566e80a-4e2e-40c3-b077-7669ee9bd5ba.png,,0,0,,,Yes,train,Normal
rsna_normal,2a2bac32-d7a3-4475-bcda-e8680c7fb3f9.png,,0,0,,,Yes,train,Normal
rsna_normal,188efa57-599d-43d2-baa2-8d1d54edd073.png,,0,0,,,Yes,train,Normal
rsna_normal,3a1a5ffc-ed1b-4e5f-9358-bb67ed1e6a2d.png,,0,0,,,Yes,train,Normal
rsna_normal,48a74e9c-c0bb-4eeb-85f7-6ca980152001.png,,0,0,,,Yes,train,Normal
rsna_normal,0716f059-34cb-4046-ae86-46b47756fc2b.png,,0,0,,,Yes,train,Normal
rsna_normal,338b6023-f922-4ac8-b54b-8e8637fb0fe8.png,,0,0,,,Yes,train,Normal
rsna_normal,3b1bead0-08fc-4f1c-acad-7fef601ebeaa.png,,0,0,,,Yes,train,Normal
rsna_normal,2b74be46-2b42-4baf-9c9c-cc253e766a56.png,,0,0,,,Yes,train,Normal
